symbol,time,open,high,low,close,tickVolume,spread,volume,timeframe,brokerTime
EURUSDm,2024-08-02 07:30:00+00:00,1.0795,1.07984,1.07911,1.07974,712,10,0,15m,2024-08-02 07:30:00.000
EURUSDm,2024-08-02 07:45:00+00:00,1.07975,1.08036,1.07957,1.08034,788,10,0,15m,2024-08-02 07:45:00.000
EURUSDm,2024-08-02 08:00:00+00:00,1.08036,1.08103,1.0803,1.08053,751,10,0,15m,2024-08-02 08:00:00.000
EURUSDm,2024-08-02 08:15:00+00:00,1.08052,1.0811,1.08026,1.08096,665,10,0,15m,2024-08-02 08:15:00.000
EURUSDm,2024-08-02 08:30:00+00:00,1.08096,1.08132,1.08072,1.08083,624,10,0,15m,2024-08-02 08:30:00.000
EURUSDm,2024-08-02 08:45:00+00:00,1.08081,1.08147,1.08081,1.0814,542,10,0,15m,2024-08-02 08:45:00.000
EURUSDm,2024-08-02 09:00:00+00:00,1.08139,1.08213,1.08139,1.08206,586,10,0,15m,2024-08-02 09:00:00.000
EURUSDm,2024-08-02 09:15:00+00:00,1.08205,1.08242,1.082,1.08213,598,10,0,15m,2024-08-02 09:15:00.000
EURUSDm,2024-08-02 09:30:00+00:00,1.08211,1.08237,1.08179,1.08179,546,10,0,15m,2024-08-02 09:30:00.000
EURUSDm,2024-08-02 09:45:00+00:00,1.08179,1.08206,1.08166,1.08198,552,10,0,15m,2024-08-02 09:45:00.000
EURUSDm,2024-08-02 10:00:00+00:00,1.08197,1.0822,1.08151,1.08183,630,10,0,15m,2024-08-02 10:00:00.000
EURUSDm,2024-08-02 10:15:00+00:00,1.08183,1.08214,1.08169,1.08176,523,10,0,15m,2024-08-02 10:15:00.000
EURUSDm,2024-08-02 10:30:00+00:00,1.08178,1.08196,1.08159,1.08175,545,10,0,15m,2024-08-02 10:30:00.000
EURUSDm,2024-08-02 10:45:00+00:00,1.08177,1.0824,1.08174,1.08224,464,10,0,15m,2024-08-02 10:45:00.000
EURUSDm,2024-08-02 11:00:00+00:00,1.08225,1.08293,1.08225,1.08287,474,10,0,15m,2024-08-02 11:00:00.000
EURUSDm,2024-08-02 11:15:00+00:00,1.08287,1.08358,1.08274,1.08358,509,10,0,15m,2024-08-02 11:15:00.000
EURUSDm,2024-08-02 11:30:00+00:00,1.08357,1.08368,1.08315,1.08326,589,10,0,15m,2024-08-02 11:30:00.000
EURUSDm,2024-08-02 11:45:00+00:00,1.08326,1.08326,1.08286,1.08308,600,10,0,15m,2024-08-02 11:45:00.000
EURUSDm,2024-08-02 12:00:00+00:00,1.0831,1.08352,1.08305,1.08329,671,10,0,15m,2024-08-02 12:00:00.000
EURUSDm,2024-08-02 12:15:00+00:00,1.08329,1.08343,1.08288,1.08321,713,10,0,15m,2024-08-02 12:15:00.000
EURUSDm,2024-08-02 12:30:00+00:00,1.08314,1.0873,1.08314,1.08642,3062,8,0,15m,2024-08-02 12:30:00.000
EURUSDm,2024-08-02 12:45:00+00:00,1.08641,1.08964,1.08628,1.0891,1888,10,0,15m,2024-08-02 12:45:00.000
EURUSDm,2024-08-02 13:00:00+00:00,1.08907,1.08934,1.08839,1.08911,1606,10,0,15m,2024-08-02 13:00:00.000
EURUSDm,2024-08-02 13:15:00+00:00,1.08913,1.08996,1.08906,1.08936,1294,10,0,15m,2024-08-02 13:15:00.000
EURUSDm,2024-08-02 13:30:00+00:00,1.08934,1.08953,1.08849,1.08909,1360,10,0,15m,2024-08-02 13:30:00.000
EURUSDm,2024-08-02 13:45:00+00:00,1.08908,1.09059,1.08904,1.09049,897,10,0,15m,2024-08-02 13:45:00.000
EURUSDm,2024-08-02 14:00:00+00:00,1.09048,1.09101,1.08996,1.09082,1430,10,0,15m,2024-08-02 14:00:00.000
EURUSDm,2024-08-02 14:15:00+00:00,1.09085,1.09174,1.09081,1.09158,1226,10,0,15m,2024-08-02 14:15:00.000
EURUSDm,2024-08-02 14:30:00+00:00,1.0916,1.09171,1.09087,1.09158,1324,10,0,15m,2024-08-02 14:30:00.000
EURUSDm,2024-08-02 14:45:00+00:00,1.09158,1.09261,1.09126,1.09218,1331,10,0,15m,2024-08-02 14:45:00.000
EURUSDm,2024-08-02 15:00:00+00:00,1.09219,1.09238,1.09137,1.09187,1149,10,0,15m,2024-08-02 15:00:00.000
EURUSDm,2024-08-02 15:15:00+00:00,1.09186,1.09218,1.09153,1.0921,1004,10,0,15m,2024-08-02 15:15:00.000
EURUSDm,2024-08-02 15:30:00+00:00,1.09212,1.09241,1.09168,1.09228,942,10,0,15m,2024-08-02 15:30:00.000
EURUSDm,2024-08-02 15:45:00+00:00,1.09228,1.09237,1.09116,1.0913,864,10,0,15m,2024-08-02 15:45:00.000
EURUSDm,2024-08-02 16:00:00+00:00,1.09129,1.09129,1.0903,1.09056,1144,10,0,15m,2024-08-02 16:00:00.000
EURUSDm,2024-08-02 16:15:00+00:00,1.09056,1.09141,1.09056,1.09121,790,10,0,15m,2024-08-02 16:15:00.000
EURUSDm,2024-08-02 16:30:00+00:00,1.09121,1.09138,1.09087,1.09091,627,10,0,15m,2024-08-02 16:30:00.000
EURUSDm,2024-08-02 16:45:00+00:00,1.09089,1.09145,1.09088,1.09115,647,10,0,15m,2024-08-02 16:45:00.000
EURUSDm,2024-08-02 17:00:00+00:00,1.09114,1.0915,1.09086,1.09095,582,10,0,15m,2024-08-02 17:00:00.000
EURUSDm,2024-08-02 17:15:00+00:00,1.09096,1.0912,1.09067,1.09096,576,10,0,15m,2024-08-02 17:15:00.000
EURUSDm,2024-08-02 17:30:00+00:00,1.09096,1.09126,1.09076,1.09122,497,10,0,15m,2024-08-02 17:30:00.000
EURUSDm,2024-08-02 17:45:00+00:00,1.09123,1.09134,1.09091,1.09107,476,10,0,15m,2024-08-02 17:45:00.000
EURUSDm,2024-08-02 18:00:00+00:00,1.09105,1.09121,1.09098,1.09107,378,10,0,15m,2024-08-02 18:00:00.000
EURUSDm,2024-08-02 18:15:00+00:00,1.09107,1.0915,1.09103,1.09145,391,10,0,15m,2024-08-02 18:15:00.000
EURUSDm,2024-08-02 18:30:00+00:00,1.09147,1.09162,1.09097,1.09124,433,10,0,15m,2024-08-02 18:30:00.000
EURUSDm,2024-08-02 18:45:00+00:00,1.09125,1.09151,1.09111,1.09128,521,10,0,15m,2024-08-02 18:45:00.000
EURUSDm,2024-08-02 19:00:00+00:00,1.09126,1.09127,1.09093,1.09103,512,10,0,15m,2024-08-02 19:00:00.000
EURUSDm,2024-08-02 19:15:00+00:00,1.09103,1.09163,1.09095,1.0915,369,10,0,15m,2024-08-02 19:15:00.000
EURUSDm,2024-08-02 19:30:00+00:00,1.0915,1.09155,1.09095,1.0911,436,10,0,15m,2024-08-02 19:30:00.000
EURUSDm,2024-08-02 19:45:00+00:00,1.09109,1.09138,1.09092,1.09121,556,10,0,15m,2024-08-02 19:45:00.000
EURUSDm,2024-08-02 20:00:00+00:00,1.09124,1.09144,1.09112,1.09125,298,10,0,15m,2024-08-02 20:00:00.000
EURUSDm,2024-08-02 20:15:00+00:00,1.09125,1.09125,1.09078,1.09081,249,10,0,15m,2024-08-02 20:15:00.000
EURUSDm,2024-08-02 20:30:00+00:00,1.0908,1.09106,1.09078,1.09106,204,10,0,15m,2024-08-02 20:30:00.000
EURUSDm,2024-08-02 20:45:00+00:00,1.09106,1.09122,1.09091,1.09103,283,10,0,15m,2024-08-02 20:45:00.000
EURUSDm,2024-07-19 11:00:00+00:00,1.08836,1.08885,1.08823,1.08885,412,10,0,15m,2024-07-19 11:00:00.000
EURUSDm,2024-07-19 11:15:00+00:00,1.08885,1.08903,1.08869,1.08901,472,10,0,15m,2024-07-19 11:15:00.000
EURUSDm,2024-07-19 11:30:00+00:00,1.08901,1.08908,1.08866,1.08897,395,10,0,15m,2024-07-19 11:30:00.000
EURUSDm,2024-07-19 11:45:00+00:00,1.08897,1.08927,1.08877,1.08927,441,10,0,15m,2024-07-19 11:45:00.000
EURUSDm,2024-07-19 12:00:00+00:00,1.08925,1.08936,1.08879,1.08881,577,10,0,15m,2024-07-19 12:00:00.000
EURUSDm,2024-07-19 12:15:00+00:00,1.08883,1.08908,1.0886,1.08885,471,10,0,15m,2024-07-19 12:15:00.000
EURUSDm,2024-07-19 12:30:00+00:00,1.08886,1.08917,1.0885,1.08851,594,10,0,15m,2024-07-19 12:30:00.000
EURUSDm,2024-07-19 12:45:00+00:00,1.08849,1.08894,1.08841,1.08886,551,10,0,15m,2024-07-19 12:45:00.000
EURUSDm,2024-07-19 13:00:00+00:00,1.08886,1.08893,1.08857,1.08863,566,10,0,15m,2024-07-19 13:00:00.000
EURUSDm,2024-07-19 13:15:00+00:00,1.08864,1.08894,1.08837,1.08877,637,10,0,15m,2024-07-19 13:15:00.000
EURUSDm,2024-07-19 13:30:00+00:00,1.08876,1.08892,1.08833,1.08835,763,10,0,15m,2024-07-19 13:30:00.000
EURUSDm,2024-07-19 13:45:00+00:00,1.08835,1.08873,1.0881,1.08812,641,10,0,15m,2024-07-19 13:45:00.000
EURUSDm,2024-07-19 14:00:00+00:00,1.08812,1.08873,1.0879,1.08859,677,10,0,15m,2024-07-19 14:00:00.000
EURUSDm,2024-07-19 14:15:00+00:00,1.0886,1.08886,1.08855,1.08856,677,10,0,15m,2024-07-19 14:15:00.000
EURUSDm,2024-07-19 14:30:00+00:00,1.08857,1.08889,1.08833,1.08849,629,10,0,15m,2024-07-19 14:30:00.000
EURUSDm,2024-07-19 14:45:00+00:00,1.0885,1.08896,1.08844,1.0889,718,10,0,15m,2024-07-19 14:45:00.000
EURUSDm,2024-07-19 15:00:00+00:00,1.08891,1.08896,1.08871,1.08876,444,10,0,15m,2024-07-19 15:00:00.000
EURUSDm,2024-07-19 15:15:00+00:00,1.08876,1.08894,1.08851,1.08853,365,10,0,15m,2024-07-19 15:15:00.000
EURUSDm,2024-07-19 15:30:00+00:00,1.08853,1.08871,1.08832,1.08858,469,10,0,15m,2024-07-19 15:30:00.000
EURUSDm,2024-07-19 15:45:00+00:00,1.08858,1.08886,1.08852,1.08875,419,10,0,15m,2024-07-19 15:45:00.000
EURUSDm,2024-07-19 16:00:00+00:00,1.08874,1.08908,1.08862,1.08894,428,10,0,15m,2024-07-19 16:00:00.000
EURUSDm,2024-07-19 16:15:00+00:00,1.08894,1.08901,1.08867,1.08881,377,10,0,15m,2024-07-19 16:15:00.000
EURUSDm,2024-07-19 16:30:00+00:00,1.0888,1.08888,1.0886,1.08862,357,10,0,15m,2024-07-19 16:30:00.000
EURUSDm,2024-07-19 16:45:00+00:00,1.08862,1.08869,1.08837,1.08846,311,10,0,15m,2024-07-19 16:45:00.000
EURUSDm,2024-07-19 17:00:00+00:00,1.08847,1.08848,1.0881,1.08822,381,10,0,15m,2024-07-19 17:00:00.000
EURUSDm,2024-07-19 17:15:00+00:00,1.08822,1.08836,1.08803,1.08813,395,10,0,15m,2024-07-19 17:15:00.000
EURUSDm,2024-07-19 17:30:00+00:00,1.08815,1.08848,1.08803,1.08833,386,10,0,15m,2024-07-19 17:30:00.000
EURUSDm,2024-07-19 17:45:00+00:00,1.08833,1.08842,1.08826,1.08836,343,10,0,15m,2024-07-19 17:45:00.000
EURUSDm,2024-07-19 18:00:00+00:00,1.08835,1.08841,1.08811,1.08818,343,10,0,15m,2024-07-19 18:00:00.000
EURUSDm,2024-07-19 18:15:00+00:00,1.08819,1.08825,1.08794,1.088,288,10,0,15m,2024-07-19 18:15:00.000
EURUSDm,2024-07-19 18:30:00+00:00,1.088,1.08803,1.08757,1.08759,329,10,0,15m,2024-07-19 18:30:00.000
EURUSDm,2024-07-19 18:45:00+00:00,1.08758,1.08785,1.08753,1.08782,313,10,0,15m,2024-07-19 18:45:00.000
EURUSDm,2024-07-19 19:00:00+00:00,1.08784,1.08817,1.08781,1.08789,375,10,0,15m,2024-07-19 19:00:00.000
EURUSDm,2024-07-19 19:15:00+00:00,1.08789,1.08808,1.08786,1.0879,293,10,0,15m,2024-07-19 19:15:00.000
EURUSDm,2024-07-19 19:30:00+00:00,1.08791,1.08794,1.08775,1.08783,380,10,0,15m,2024-07-19 19:30:00.000
EURUSDm,2024-07-19 19:45:00+00:00,1.08784,1.08791,1.08763,1.0879,265,10,0,15m,2024-07-19 19:45:00.000
EURUSDm,2024-07-19 20:00:00+00:00,1.0879,1.08801,1.08785,1.08792,181,10,0,15m,2024-07-19 20:00:00.000
EURUSDm,2024-07-19 20:15:00+00:00,1.08792,1.08823,1.08791,1.0882,152,10,0,15m,2024-07-19 20:15:00.000
EURUSDm,2024-07-19 20:30:00+00:00,1.0882,1.08821,1.08809,1.08818,157,10,0,15m,2024-07-19 20:30:00.000
EURUSDm,2024-07-19 20:45:00+00:00,1.08818,1.0883,1.08797,1.08827,435,10,0,15m,2024-07-19 20:45:00.000
EURUSDm,2024-07-21 21:00:00+00:00,1.08807,1.08829,1.08807,1.08825,32,40,0,15m,2024-07-21 21:00:00.000
EURUSDm,2024-07-21 21:15:00+00:00,1.0882,1.08831,1.0882,1.08828,59,40,0,15m,2024-07-21 21:15:00.000
EURUSDm,2024-07-21 21:30:00+00:00,1.08827,1.08836,1.08816,1.08819,201,40,0,15m,2024-07-21 21:30:00.000
EURUSDm,2024-07-21 21:45:00+00:00,1.08819,1.08833,1.08817,1.08827,184,40,0,15m,2024-07-21 21:45:00.000
EURUSDm,2024-07-21 22:00:00+00:00,1.08843,1.0889,1.0884,1.08876,410,10,0,15m,2024-07-21 22:00:00.000
EURUSDm,2024-07-21 22:15:00+00:00,1.08877,1.08968,1.08869,1.08904,340,10,0,15m,2024-07-21 22:15:00.000
EURUSDm,2024-07-21 22:30:00+00:00,1.08905,1.08983,1.08905,1.08979,328,10,0,15m,2024-07-21 22:30:00.000
EURUSDm,2024-07-21 22:45:00+00:00,1.08991,1.08995,1.08981,1.08992,179,10,0,15m,2024-07-21 22:45:00.000
EURUSDm,2024-07-21 23:00:00+00:00,1.08992,1.08999,1.08977,1.08991,349,10,0,15m,2024-07-21 23:00:00.000
EURUSDm,2024-07-21 23:15:00+00:00,1.08991,1.09019,1.08983,1.09013,421,10,0,15m,2024-07-21 23:15:00.000
EURUSDm,2024-07-21 23:30:00+00:00,1.09014,1.09022,1.08982,1.08998,226,10,0,15m,2024-07-21 23:30:00.000
EURUSDm,2024-07-21 23:45:00+00:00,1.08998,1.09013,1.0898,1.08983,278,10,0,15m,2024-07-21 23:45:00.000
EURUSDm,2024-07-22 00:00:00+00:00,1.08983,1.08992,1.08925,1.08956,337,10,0,15m,2024-07-22 00:00:00.000
EURUSDm,2024-07-22 00:15:00+00:00,1.08955,1.08956,1.08932,1.08937,303,10,0,15m,2024-07-22 00:15:00.000
EURUSDm,2024-07-22 00:30:00+00:00,1.08937,1.08946,1.0892,1.08928,250,10,0,15m,2024-07-22 00:30:00.000
EURUSDm,2024-07-22 00:45:00+00:00,1.08928,1.08952,1.08921,1.08935,237,10,0,15m,2024-07-22 00:45:00.000
EURUSDm,2024-07-22 01:00:00+00:00,1.08935,1.08946,1.08893,1.08907,261,10,0,15m,2024-07-22 01:00:00.000
EURUSDm,2024-07-22 01:15:00+00:00,1.08907,1.08929,1.08901,1.08924,221,10,0,15m,2024-07-22 01:15:00.000
EURUSDm,2024-07-22 01:30:00+00:00,1.08924,1.08933,1.08919,1.0893,240,10,0,15m,2024-07-22 01:30:00.000
EURUSDm,2024-07-22 01:45:00+00:00,1.08931,1.08934,1.08844,1.08863,307,10,0,15m,2024-07-22 01:45:00.000
EURUSDm,2024-07-22 02:00:00+00:00,1.08861,1.08877,1.08843,1.08871,346,10,0,15m,2024-07-22 02:00:00.000
EURUSDm,2024-07-22 02:15:00+00:00,1.08874,1.08893,1.08855,1.0889,328,10,0,15m,2024-07-22 02:15:00.000
EURUSDm,2024-07-22 02:30:00+00:00,1.0889,1.08906,1.08883,1.08902,232,10,0,15m,2024-07-22 02:30:00.000
EURUSDm,2024-07-22 02:45:00+00:00,1.08903,1.08947,1.08903,1.08921,278,10,0,15m,2024-07-22 02:45:00.000
EURUSDm,2024-07-22 03:00:00+00:00,1.08921,1.08934,1.0891,1.0892,243,10,0,15m,2024-07-22 03:00:00.000
EURUSDm,2024-07-22 03:15:00+00:00,1.0892,1.08933,1.08916,1.08924,161,10,0,15m,2024-07-22 03:15:00.000
EURUSDm,2024-07-22 03:30:00+00:00,1.08924,1.08935,1.08911,1.0892,157,10,0,15m,2024-07-22 03:30:00.000
EURUSDm,2024-07-22 03:45:00+00:00,1.0892,1.08922,1.089,1.08912,165,10,0,15m,2024-07-22 03:45:00.000
EURUSDm,2024-07-22 04:00:00+00:00,1.08912,1.08924,1.08888,1.089,218,10,0,15m,2024-07-22 04:00:00.000
EURUSDm,2024-07-22 04:15:00+00:00,1.08901,1.08912,1.08897,1.0891,189,10,0,15m,2024-07-22 04:15:00.000
EURUSDm,2024-07-22 04:30:00+00:00,1.0891,1.0891,1.08883,1.08894,152,10,0,15m,2024-07-22 04:30:00.000
EURUSDm,2024-07-22 04:45:00+00:00,1.08894,1.08895,1.08867,1.08869,149,10,0,15m,2024-07-22 04:45:00.000
EURUSDm,2024-07-22 05:00:00+00:00,1.08868,1.08873,1.08842,1.08847,191,10,0,15m,2024-07-22 05:00:00.000
EURUSDm,2024-07-22 05:15:00+00:00,1.08847,1.08854,1.08833,1.08848,223,10,0,15m,2024-07-22 05:15:00.000
EURUSDm,2024-07-22 05:30:00+00:00,1.08848,1.0886,1.08825,1.0883,223,10,0,15m,2024-07-22 05:30:00.000
EURUSDm,2024-07-22 05:45:00+00:00,1.08829,1.08849,1.08821,1.08845,253,10,0,15m,2024-07-22 05:45:00.000
EURUSDm,2024-07-22 06:00:00+00:00,1.08843,1.08887,1.08825,1.08868,561,10,0,15m,2024-07-22 06:00:00.000
EURUSDm,2024-07-22 06:15:00+00:00,1.08865,1.08868,1.08803,1.08831,579,10,0,15m,2024-07-22 06:15:00.000
EURUSDm,2024-07-22 06:30:00+00:00,1.08829,1.08898,1.08817,1.08871,645,10,0,15m,2024-07-22 06:30:00.000
EURUSDm,2024-07-22 06:45:00+00:00,1.08869,1.08869,1.08781,1.08807,625,10,0,15m,2024-07-22 06:45:00.000
EURUSDm,2024-07-22 07:00:00+00:00,1.08807,1.08857,1.08802,1.08833,769,10,0,15m,2024-07-22 07:00:00.000
EURUSDm,2024-07-22 07:15:00+00:00,1.08833,1.08874,1.08805,1.08866,719,10,0,15m,2024-07-22 07:15:00.000
EURUSDm,2024-07-22 07:30:00+00:00,1.08865,1.08873,1.08829,1.08859,535,10,0,15m,2024-07-22 07:30:00.000
EURUSDm,2024-07-22 07:45:00+00:00,1.08859,1.08875,1.08832,1.08868,548,10,0,15m,2024-07-22 07:45:00.000
EURUSDm,2024-07-22 08:00:00+00:00,1.08868,1.08913,1.08852,1.08909,493,10,0,15m,2024-07-22 08:00:00.000
EURUSDm,2024-07-22 08:15:00+00:00,1.08909,1.08914,1.08866,1.08894,377,10,0,15m,2024-07-22 08:15:00.000
EURUSDm,2024-07-22 08:30:00+00:00,1.08894,1.08919,1.08863,1.08875,398,10,0,15m,2024-07-22 08:30:00.000
EURUSDm,2024-07-22 08:45:00+00:00,1.08874,1.08902,1.08845,1.08874,462,10,0,15m,2024-07-22 08:45:00.000
EURUSDm,2024-07-22 09:00:00+00:00,1.08875,1.08914,1.08866,1.08906,426,10,0,15m,2024-07-22 09:00:00.000
EURUSDm,2024-07-22 09:15:00+00:00,1.08906,1.08925,1.08892,1.08922,346,10,0,15m,2024-07-22 09:15:00.000
EURUSDm,2024-07-22 09:30:00+00:00,1.08922,1.08938,1.08905,1.08922,325,10,0,15m,2024-07-22 09:30:00.000
EURUSDm,2024-07-22 09:45:00+00:00,1.08924,1.08949,1.08911,1.08916,367,10,0,15m,2024-07-22 09:45:00.000
EURUSDm,2024-07-22 10:00:00+00:00,1.08915,1.08915,1.0885,1.08871,412,10,0,15m,2024-07-22 10:00:00.000
EURUSDm,2024-07-22 10:15:00+00:00,1.08871,1.08923,1.08871,1.08892,374,10,0,15m,2024-07-22 10:15:00.000
EURUSDm,2024-07-22 10:30:00+00:00,1.08892,1.08913,1.08869,1.0891,451,10,0,15m,2024-07-22 10:30:00.000
EURUSDm,2024-07-22 10:45:00+00:00,1.0891,1.08921,1.08883,1.0889,379,10,0,15m,2024-07-22 10:45:00.000
EURUSDm,2024-07-22 11:00:00+00:00,1.0889,1.0891,1.08839,1.08849,386,10,0,15m,2024-07-22 11:00:00.000
EURUSDm,2024-07-22 11:15:00+00:00,1.0885,1.08862,1.08843,1.08848,357,10,0,15m,2024-07-22 11:15:00.000
EURUSDm,2024-07-22 11:30:00+00:00,1.08851,1.08876,1.08849,1.08855,329,10,0,15m,2024-07-22 11:30:00.000
EURUSDm,2024-07-22 11:45:00+00:00,1.08853,1.08872,1.08834,1.0885,412,10,0,15m,2024-07-22 11:45:00.000
EURUSDm,2024-07-22 12:00:00+00:00,1.08851,1.08878,1.08832,1.08837,503,10,0,15m,2024-07-22 12:00:00.000
EURUSDm,2024-07-22 12:15:00+00:00,1.08838,1.08883,1.08836,1.08856,459,10,0,15m,2024-07-22 12:15:00.000
EURUSDm,2024-07-22 12:30:00+00:00,1.08858,1.08859,1.08796,1.08798,525,10,0,15m,2024-07-22 12:30:00.000
EURUSDm,2024-07-22 12:45:00+00:00,1.08796,1.08797,1.08747,1.08776,640,10,0,15m,2024-07-22 12:45:00.000
EURUSDm,2024-07-22 13:00:00+00:00,1.08775,1.08784,1.08751,1.08762,494,10,0,15m,2024-07-22 13:00:00.000
EURUSDm,2024-07-22 13:15:00+00:00,1.0876,1.08817,1.08759,1.08798,482,10,0,15m,2024-07-22 13:15:00.000
EURUSDm,2024-07-22 13:30:00+00:00,1.08795,1.08857,1.08794,1.08832,586,10,0,15m,2024-07-22 13:30:00.000
EURUSDm,2024-07-22 13:45:00+00:00,1.08834,1.0884,1.08788,1.08802,593,10,0,15m,2024-07-22 13:45:00.000
EURUSDm,2024-07-22 14:00:00+00:00,1.08801,1.08821,1.08758,1.08767,578,10,0,15m,2024-07-22 14:00:00.000
EURUSDm,2024-07-22 14:15:00+00:00,1.08766,1.0879,1.08726,1.08782,572,10,0,15m,2024-07-22 14:15:00.000
EURUSDm,2024-07-22 14:30:00+00:00,1.08784,1.08824,1.08777,1.08822,479,10,0,15m,2024-07-22 14:30:00.000
EURUSDm,2024-07-22 14:45:00+00:00,1.08821,1.08851,1.08797,1.08839,520,10,0,15m,2024-07-22 14:45:00.000
EURUSDm,2024-07-22 15:00:00+00:00,1.08841,1.08857,1.08825,1.08839,497,10,0,15m,2024-07-22 15:00:00.000
EURUSDm,2024-07-22 15:15:00+00:00,1.08838,1.08845,1.08813,1.08817,475,10,0,15m,2024-07-22 15:15:00.000
EURUSDm,2024-07-22 15:30:00+00:00,1.08819,1.08824,1.08783,1.08789,468,10,0,15m,2024-07-22 15:30:00.000
EURUSDm,2024-07-22 15:45:00+00:00,1.08787,1.08804,1.08759,1.08795,536,10,0,15m,2024-07-22 15:45:00.000
EURUSDm,2024-07-22 16:00:00+00:00,1.08795,1.08825,1.08785,1.08825,455,10,0,15m,2024-07-22 16:00:00.000
EURUSDm,2024-07-22 16:15:00+00:00,1.08827,1.08841,1.0882,1.08826,352,10,0,15m,2024-07-22 16:15:00.000
EURUSDm,2024-07-22 16:30:00+00:00,1.08826,1.08858,1.08815,1.08842,319,10,0,15m,2024-07-22 16:30:00.000
EURUSDm,2024-07-22 16:45:00+00:00,1.08842,1.08863,1.08832,1.08859,290,10,0,15m,2024-07-22 16:45:00.000
EURUSDm,2024-07-22 17:00:00+00:00,1.08859,1.08909,1.08859,1.08906,372,10,0,15m,2024-07-22 17:00:00.000
EURUSDm,2024-07-22 17:15:00+00:00,1.08907,1.08912,1.08874,1.08884,337,10,0,15m,2024-07-22 17:15:00.000
EURUSDm,2024-07-22 17:30:00+00:00,1.08884,1.08897,1.08871,1.08886,272,10,0,15m,2024-07-22 17:30:00.000
EURUSDm,2024-07-22 17:45:00+00:00,1.08886,1.08906,1.08885,1.08897,260,10,0,15m,2024-07-22 17:45:00.000
EURUSDm,2024-07-22 18:00:00+00:00,1.08897,1.089,1.08873,1.08877,288,10,0,15m,2024-07-22 18:00:00.000
EURUSDm,2024-07-22 18:15:00+00:00,1.08876,1.08898,1.08872,1.08876,200,10,0,15m,2024-07-22 18:15:00.000
EURUSDm,2024-07-22 18:30:00+00:00,1.08875,1.08893,1.08874,1.08881,192,10,0,15m,2024-07-22 18:30:00.000
EURUSDm,2024-07-22 18:45:00+00:00,1.0888,1.08901,1.08873,1.08889,225,10,0,15m,2024-07-22 18:45:00.000
EURUSDm,2024-07-22 19:00:00+00:00,1.08891,1.08892,1.08865,1.08882,251,10,0,15m,2024-07-22 19:00:00.000
EURUSDm,2024-07-22 19:15:00+00:00,1.08882,1.08884,1.08864,1.08865,204,10,0,15m,2024-07-22 19:15:00.000
EURUSDm,2024-07-22 19:30:00+00:00,1.08865,1.08881,1.08863,1.0887,158,10,0,15m,2024-07-22 19:30:00.000
EURUSDm,2024-07-22 19:45:00+00:00,1.08872,1.08876,1.08853,1.08868,195,10,0,15m,2024-07-22 19:45:00.000
EURUSDm,2024-07-22 20:00:00+00:00,1.08867,1.08877,1.08858,1.08872,134,10,0,15m,2024-07-22 20:00:00.000
EURUSDm,2024-07-22 20:15:00+00:00,1.08872,1.08874,1.08861,1.08864,97,10,0,15m,2024-07-22 20:15:00.000
EURUSDm,2024-07-22 20:30:00+00:00,1.08864,1.08871,1.08859,1.08868,128,10,0,15m,2024-07-22 20:30:00.000
EURUSDm,2024-07-22 20:45:00+00:00,1.08868,1.08906,1.08861,1.08892,237,10,0,15m,2024-07-22 20:45:00.000
EURUSDm,2024-07-22 21:00:00+00:00,1.08893,1.08899,1.0887,1.08886,223,13,0,15m,2024-07-22 21:00:00.000
EURUSDm,2024-07-22 21:15:00+00:00,1.08885,1.0889,1.08859,1.08888,208,26,0,15m,2024-07-22 21:15:00.000
EURUSDm,2024-07-22 21:30:00+00:00,1.08885,1.08894,1.08873,1.08886,216,18,0,15m,2024-07-22 21:30:00.000
EURUSDm,2024-07-22 21:45:00+00:00,1.08883,1.08893,1.08875,1.08893,125,17,0,15m,2024-07-22 21:45:00.000
EURUSDm,2024-07-22 22:00:00+00:00,1.08896,1.0892,1.08896,1.08915,110,10,0,15m,2024-07-22 22:00:00.000
EURUSDm,2024-07-22 22:15:00+00:00,1.08914,1.08915,1.08907,1.08913,74,10,0,15m,2024-07-22 22:15:00.000
EURUSDm,2024-07-22 22:30:00+00:00,1.08913,1.08917,1.08908,1.08908,95,10,0,15m,2024-07-22 22:30:00.000
EURUSDm,2024-07-22 22:45:00+00:00,1.08908,1.08914,1.08901,1.08902,77,10,0,15m,2024-07-22 22:45:00.000
EURUSDm,2024-07-22 23:00:00+00:00,1.08904,1.08908,1.08896,1.08898,94,10,0,15m,2024-07-22 23:00:00.000
EURUSDm,2024-07-22 23:15:00+00:00,1.08898,1.08909,1.08897,1.08904,57,10,0,15m,2024-07-22 23:15:00.000
EURUSDm,2024-07-22 23:30:00+00:00,1.08904,1.08905,1.08894,1.08895,72,10,0,15m,2024-07-22 23:30:00.000
EURUSDm,2024-07-22 23:45:00+00:00,1.08895,1.08904,1.08882,1.08883,127,10,0,15m,2024-07-22 23:45:00.000
EURUSDm,2024-07-23 00:00:00+00:00,1.08883,1.08922,1.08883,1.089,277,10,0,15m,2024-07-23 00:00:00.000
EURUSDm,2024-07-23 00:15:00+00:00,1.08901,1.08921,1.08885,1.08893,228,10,0,15m,2024-07-23 00:15:00.000
EURUSDm,2024-07-23 00:30:00+00:00,1.08894,1.08904,1.08878,1.08882,224,10,0,15m,2024-07-23 00:30:00.000
